npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/use-composed-ref 179ms (cache hit)
npm http cache https://registry.npmjs.org/use-latest 180ms (cache hit)
npm http cache https://registry.npmjs.org/libphonenumber-js 203ms (cache hit)
npm http cache https://registry.npmjs.org/deepmerge 218ms (cache hit)
npm http cache https://registry.npmjs.org/is-plain-object 211ms (cache hit)
npm http cache https://registry.npmjs.org/qs 206ms (cache hit)
npm http cache https://registry.npmjs.org/js-base64 166ms (cache hit)
npm http cache https://registry.npmjs.org/is-stream 183ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-from 124ms (cache hit)
npm http cache https://registry.npmjs.org/url-parse 179ms (cache hit)
npm http cache https://registry.npmjs.org/proper-lockfile 109ms (cache hit)
npm http cache https://registry.npmjs.org/react 133ms (cache hit)
npm http cache https://registry.npmjs.org/aws-crt 16ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-locate-window 50ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2futil 56ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fsupports-web-crypto 60ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env 56ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2futil 79ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fsignature-v4 76ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fproperty-provider 84ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process 85ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http 101ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso 112ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini 136ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fcredential-provider-imds 147ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fshared-ini-file-loader 150ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fproperty-provider 161ms (cache hit)
npm http cache https://registry.npmjs.org/@aws%2flambda-invoke-store 152ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-config-provider 152ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-config-provider 144ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-universal 133ms (cache hit)
npm http cache https://registry.npmjs.org/bowser 161ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-serde-universal 137ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 94ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-builder 124ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-parser 62ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 61ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fservice-error-classification 81ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fquerystring-builder 78ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fshared-ini-file-loader 101ms (cache hit)
npm http cache https://registry.npmjs.org/bowser 74ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fservice-error-classification 74ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-buffer-from 71ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-hex-encoding 67ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-arn-parser 34ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fcrc32 39ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fis-array-buffer 40ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-crypto%2fcrc32c 42ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2futil-arn-parser 43ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fchunked-blob-reader 42ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2fchunked-blob-reader-native 43ms (cache hit)
npm http cache https://registry.npmjs.org/fast-xml-parser 49ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2futil-uri-escape 12ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fnested-clients 19ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fnested-clients 28ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2ftoken-providers 36ms (cache hit)
npm http cache https://registry.npmjs.org/@aws-sdk%2fclient-sso 54ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 16ms (cache hit)
npm http cache https://registry.npmjs.org/ieee754 19ms (cache hit)
npm http cache https://registry.npmjs.org/strnum 13ms (cache hit)
npm http cache https://registry.npmjs.org/react 38ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fcore 18ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fstorage-utils 20ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 20ms (cache hit)
npm http cache https://registry.npmjs.org/react 29ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 54ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 19ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 25ms (cache hit)
npm http cache https://registry.npmjs.org/use-callback-ref 28ms (cache hit)
npm http cache https://registry.npmjs.org/use-sidecar 31ms (cache hit)
npm http cache https://registry.npmjs.org/react-style-singleton 37ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll-bar 40ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact-dom 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-rect 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-arrow 33ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2frect 42ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fdom 15ms (cache hit)
npm http cache https://registry.npmjs.org/react 37ms (cache hit)
npm http cache https://registry.npmjs.org/md-to-react-email 12ms (cache hit)
npm http cache https://registry.npmjs.org/marked 14ms (cache hit)
npm http cache https://registry.npmjs.org/@playwright%2ftest 51ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-react-compiler 18ms (cache hit)
npm http cache https://registry.npmjs.org/@ampproject%2fremapping 43ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 58ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 79ms (cache hit)
npm http cache https://registry.npmjs.org/gensync 89ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 84ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 89ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 98ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 112ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 107ms (cache hit)
npm http cache https://registry.npmjs.org/@lottiefiles%2fdotlottie-web 117ms (cache hit)
npm http cache https://registry.npmjs.org/tapable 94ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 119ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 135ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2faix-ppc64 196ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm 202ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-x64 199ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fsunos-x64 199ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-x64 198ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ia32 192ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-x64 202ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-x64 186ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-ia32 183ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-x64 82ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ppc64 67ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-x64 88ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm 185ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm64 88ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-s390x 82ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-x64 82ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-arm64 77ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-arm64 88ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 85ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm64 79ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 84ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-riscv64 81ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-loong64 91ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 87ms (cache hit)
npm http cache https://registry.npmjs.org/is-unicode-supported 63ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-mips64el 83ms (cache hit)
npm http cache https://registry.npmjs.org/motion-dom 80ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fenv 82ms (cache hit)
npm http cache https://registry.npmjs.org/motion-utils 151ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 138ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-x64 161ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-darwin-arm64 204ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-musl 252ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 331ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 388ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-musl 482ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-win32-arm64-msvc 574ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 644ms (cache hit)
npm http cache https://registry.npmjs.org/css-select 627ms (cache hit)
npm http cache https://registry.npmjs.org/he 629ms (cache hit)
npm http cache https://registry.npmjs.org/bl 625ms (cache hit)
npm http cache https://registry.npmjs.org/cli-spinners 594ms (cache hit)
npm http cache https://registry.npmjs.org/color 409ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fprismjs 544ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 494ms (cache hit)
npm http cache https://registry.npmjs.org/detect-libc 415ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 321ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-x64 188ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm 271ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-x64 192ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-x64 202ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-ia32 181ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm64 178ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm 64ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-s390x 175ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-arm64 174ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 77ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 86ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64 81ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64 90ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64 86ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-ppc64 84ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x 82ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64 66ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64 63ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64 62ms (cache hit)
npm http cache https://registry.npmjs.org/@socket.io%2fcomponent-emitter 64ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-parser 57ms (cache hit)
npm http cache https://registry.npmjs.org/engine.io-client 67ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 47ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 53ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 53ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 59ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 58ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-option 63ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 73ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-imports 67ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 78ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-string-parser 72ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 79ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 51ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 25ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 28ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 29ms (cache hit)
npm http cache https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 24ms (cache hit)
npm http cache https://registry.npmjs.org/dom-serializer 25ms (cache hit)
npm http cache https://registry.npmjs.org/selderee 27ms (cache hit)
npm http cache https://registry.npmjs.org/@shikijs%2fvscode-textmate 13ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fhast 14ms (cache hit)
npm http cache https://registry.npmjs.org/hast-util-to-html 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2funist 43ms (cache hit)
npm http cache https://registry.npmjs.org/ccount 44ms (cache hit)
npm http cache https://registry.npmjs.org/comma-separated-tokens 47ms (cache hit)
npm http cache https://registry.npmjs.org/html-void-elements 48ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-to-hast 51ms (cache hit)
npm http cache https://registry.npmjs.org/property-information 56ms (cache hit)
npm http cache https://registry.npmjs.org/hast-util-whitespace 63ms (cache hit)
npm http cache https://registry.npmjs.org/space-separated-tokens 63ms (cache hit)
npm http cache https://registry.npmjs.org/zwitch 64ms (cache hit)
npm http cache https://registry.npmjs.org/stringify-entities 67ms (cache hit)
npm http cache https://registry.npmjs.org/oniguruma-to-es 20ms (cache hit)
npm http cache https://registry.npmjs.org/regex 19ms (cache hit)
npm http cache https://registry.npmjs.org/oniguruma-parser 24ms (cache hit)
npm http cache https://registry.npmjs.org/regex-recursion 26ms (cache hit)
npm http cache https://registry.npmjs.org/@smithy%2feventstream-codec 14ms (cache hit)
npm http cache https://registry.npmjs.org/cssesc 14ms (cache hit)
npm http cache https://registry.npmjs.org/openapi-fetch 16ms (cache hit)
npm http cache https://registry.npmjs.org/openapi-typescript-helpers 13ms (cache hit)
npm http cache https://registry.npmjs.org/rope-sequence 29ms (cache hit)
npm http cache https://registry.npmjs.org/markdown-it 32ms (cache hit)
npm http cache https://registry.npmjs.org/crelt 35ms (cache hit)
npm http cache https://registry.npmjs.org/w3c-keyname 42ms (cache hit)
npm http cache https://registry.npmjs.org/orderedmap 40ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmarkdown-it 44ms (cache hit)
npm http cache https://registry.npmjs.org/@remirror%2fcore-constants 45ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fcore 13ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2futils 17ms (cache hit)
npm http cache https://registry.npmjs.org/linkifyjs 15ms (cache hit)
npm http cache https://registry.npmjs.org/react 44ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 48ms (cache hit)
npm http cache https://registry.npmjs.org/react 42ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-virtual 42ms (cache hit)
npm http cache https://registry.npmjs.org/tabbable 51ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2finteractions 65ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 115ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2ffocus 207ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 236ms (cache hit)
npm http cache https://registry.npmjs.org/recharts-scale 238ms (cache hit)
npm http cache https://registry.npmjs.org/victory-vendor 238ms (cache hit)
npm http cache https://registry.npmjs.org/react-smooth 253ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 50ms (cache hit)
npm http cache https://registry.npmjs.org/react 54ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 43ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2fvirtual-core 25ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2futils 44ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2finteractions 88ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2futils 132ms (cache hit)
npm http cache https://registry.npmjs.org/@react-stately%2fflags 166ms (cache hit)
npm http cache https://registry.npmjs.org/@react-aria%2fssr 186ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 82ms (cache hit)
npm http cache https://registry.npmjs.org/execa 47ms (cache hit)
npm http cache https://registry.npmjs.org/superjson 53ms (cache hit)
npm http cache https://registry.npmjs.org/humanize-duration 61ms (cache hit)
npm http cache https://registry.npmjs.org/zod-error 70ms (cache hit)
npm http cache https://registry.npmjs.org/eventsource 72ms (cache hit)
npm http cache https://registry.npmjs.org/@jsonhero%2fpath 78ms (cache hit)
npm http cache https://registry.npmjs.org/zod 97ms (cache hit)
npm http cache https://registry.npmjs.org/@electric-sql%2fclient 134ms (cache hit)
npm http cache https://registry.npmjs.org/zod-validation-error 139ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-node 149ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-logs 163ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fresources 156ms (cache hit)
npm http cache https://registry.npmjs.org/@google-cloud%2fprecise-date 160ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-trace-base 155ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-trace-node 158ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2finstrumentation 161ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-logs-otlp-http 170ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-http 119ms (cache hit)
npm http cache https://registry.npmjs.org/pathe 110ms (cache hit)
npm http cache https://registry.npmjs.org/mlly 120ms (cache hit)
npm http cache https://registry.npmjs.org/confbox 100ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 97ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 70ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-exporter-base 49ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 58ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-transformer 63ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 72ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-exporter-base 75ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fshimmer 78ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 94ms (cache hit)
npm http cache https://registry.npmjs.org/require-in-the-middle 92ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 98ms (cache hit)
npm http cache https://registry.npmjs.org/import-in-the-middle 112ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fotlp-transformer 121ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsdk-metrics 94ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 116ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-zipkin 102ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fpropagator-b3 96ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-proto 115ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fexporter-trace-otlp-grpc 128ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fpropagator-jaeger 119ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcore 175ms (cache hit)
npm http cache https://registry.npmjs.org/onetime 118ms (cache hit)
npm http cache https://registry.npmjs.org/get-stream 115ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fcontext-async-hooks 132ms (cache hit)
npm http cache https://registry.npmjs.org/signal-exit 112ms (cache hit)
npm http cache https://registry.npmjs.org/npm-run-path 102ms (cache hit)
npm http cache https://registry.npmjs.org/human-signals 87ms (cache hit)
npm http cache https://registry.npmjs.org/strip-final-newline 81ms (cache hit)
npm http cache https://registry.npmjs.org/copy-anything 75ms (cache hit)
npm http cache https://registry.npmjs.org/bufferutil 25ms (cache hit)
npm http cache https://registry.npmjs.org/utf-8-validate 14ms (cache hit)
npm http cache https://registry.npmjs.org/run-exclusive 35ms (cache hit)
npm http cache https://registry.npmjs.org/minimal-polyfills 38ms (cache hit)
npm http cache https://registry.npmjs.org/tsafe 40ms (cache hit)
npm http cache https://registry.npmjs.org/supports-hyperlinks 46ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-escapes 50ms (cache hit)
npm http cache https://registry.npmjs.org/once 11ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 27ms (cache hit)
npm http cache https://registry.npmjs.org/generic-pool 29ms (cache hit)
npm http cache https://registry.npmjs.org/standard-as-callback 33ms (cache hit)
npm http cache https://registry.npmjs.org/cluster-key-slot 36ms (cache hit)
npm http cache https://registry.npmjs.org/denque 36ms (cache hit)
npm http cache https://registry.npmjs.org/@ioredis%2fcommands 42ms (cache hit)
npm http cache https://registry.npmjs.org/cluster-key-slot 44ms (cache hit)
npm http cache https://registry.npmjs.org/domhandler 21ms (cache hit)
npm http cache https://registry.npmjs.org/entities 26ms (cache hit)
npm http cache https://registry.npmjs.org/domelementtype 28ms (cache hit)
npm http cache https://registry.npmjs.org/domutils 32ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 53ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fast 56ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fjson-schema 62ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 63ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-import-phases 66ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2feslint-scope 71ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 71ms (cache hit)
npm http cache https://registry.npmjs.org/acorn 74ms (cache hit)
npm http cache https://registry.npmjs.org/enhanced-resolve 78ms (cache hit)
npm http cache https://registry.npmjs.org/loader-runner 77ms (cache hit)
npm http cache https://registry.npmjs.org/es-module-lexer 82ms (cache hit)
npm http cache https://registry.npmjs.org/neo-async 47ms (cache hit)
npm http cache https://registry.npmjs.org/schema-utils 48ms (cache hit)
npm http cache https://registry.npmjs.org/terser-webpack-plugin 55ms (cache hit)
npm http cache https://registry.npmjs.org/watchpack 58ms (cache hit)
npm http cache https://registry.npmjs.org/webpack-sources 60ms (cache hit)
npm http cache https://registry.npmjs.org/retry 49ms (cache hit)
npm http cache https://registry.npmjs.org/@fastify%2fbusboy 51ms (cache hit)
npm http cache https://registry.npmjs.org/react 42ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 81ms (cache hit)
npm http cache https://registry.npmjs.org/seroval-plugins 47ms (cache hit)
npm http cache https://registry.npmjs.org/code-red 50ms (cache hit)
npm http cache https://registry.npmjs.org/seroval 58ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 61ms (cache hit)
npm http cache https://registry.npmjs.org/swrev 72ms (cache hit)
npm http cache https://registry.npmjs.org/periscopic 74ms (cache hit)
npm http cache https://registry.npmjs.org/aria-query 76ms (cache hit)
npm http cache https://registry.npmjs.org/estree-walker 77ms (cache hit)
npm http cache https://registry.npmjs.org/css-tree 84ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fshared 85ms (cache hit)
npm http cache https://registry.npmjs.org/axobject-query 97ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fcompiler-dom 74ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fruntime-dom 81ms (cache hit)
npm http cache https://registry.npmjs.org/@vue%2fserver-renderer 87ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2ftype-utils 60ms (cache hit)
npm http cache https://registry.npmjs.org/analytics-utils 63ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fsession-storage-utils 65ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fglobal-storage-utils 70ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fcookie-utils 71ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2fglobal-storage-utils 74ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2flocalstorage-utils 74ms (cache hit)
npm http cache https://registry.npmjs.org/@analytics%2ftype-utils 75ms (cache hit)
npm http cache https://registry.npmjs.org/node-releases 22ms (cache hit)
npm http cache https://registry.npmjs.org/baseline-browser-mapping 29ms (cache hit)
npm http cache https://registry.npmjs.org/update-browserslist-db 31ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 43ms (cache hit)
npm http cache https://registry.npmjs.org/electron-to-chromium 81ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 12ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 22ms (cache hit)
npm http cache https://registry.npmjs.org/import-fresh 48ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fobject-schema 47ms (cache hit)
npm http cache https://registry.npmjs.org/fastq 47ms (cache hit)
npm http cache https://registry.npmjs.org/uri-js 49ms (cache hit)
npm http cache https://registry.npmjs.org/strip-json-comments 57ms (cache hit)
npm http cache https://registry.npmjs.org/fast-json-stable-stringify 53ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.scandir 57ms (cache hit)
npm http cache https://registry.npmjs.org/supports-color 58ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 68ms (cache hit)
